"","membership_id","check_in_date","check_in_time","check_out_time"
"1624","66Z13",20171231,262,696
"1625","66Z13",20180405,1077,1156
"1626","66Z13",20170123,911,1031
"1627","66Z13",20180426,606,963
"1628","66Z13",20170130,1058,1120
"1629","66Z13",20171116,630,1188
"1630","66Z13",20170324,628,662
"1631","66Z13",20180416,21,602
"1632","66Z13",20180117,883,883
"1633","66Z13",20170307,256,732
"1634","CZ1H8",20170501,919,1038
"1635","CZ1H8",20170905,681,1055
"1636","CZ1H8",20171116,557,730
"1637","CZ1H8",20170104,493,1096
"1638","CZ1H8",20170220,997,1019
"1639","CZ1H8",20170317,380,1016
"1640","CZ1H8",20170620,218,740
"1641","CZ1H8",20170929,564,1145
"1642","CZ1H8",20170117,1149,1191
"1643","CZ1H8",20171023,496,1072
"1644","CZ1H8",20170620,647,765
"1645","CZ1H8",20170922,1123,1152
"1646","CZ1H8",20171017,637,1102
"1647","CZ1H8",20170927,161,238
"1648","CZ1H8",20171011,309,494
"1649","CZ1H8",20180220,294,646
"1650","CZ1H8",20170828,916,1091
"1651","7U8WH",20170525,302,524
"1652","7U8WH",20170721,587,837
"1653","7U8WH",20171128,789,1086
"1654","7U8WH",20180114,186,664
"1655","7U8WH",20170125,1149,1151
"1656","7U8WH",20180306,425,1198
"1657","5VE7U",20180419,55,1070
"1658","5VE7U",20170109,898,915
"1659","5VE7U",20170313,582,880
"1660","5VE7U",20180321,657,1010
"1661","5VE7U",20170926,189,299
"1662","5VE7U",20171115,543,593
"1663","5VE7U",20170727,694,1048
"1664","5VE7U",20180329,53,616
"1665","5VE7U",20171130,859,1074
"1666","5VE7U",20170127,489,1192
"1667","5VE7U",20170209,1162,1169
"1668","5VE7U",20170828,580,1035
"1669","5VE7U",20170622,271,717
"1670","5VE7U",20180417,1064,1102
"1671","5VE7U",20170714,748,1032
"1672","5VE7U",20180221,122,508
"1673","5VE7U",20180317,1136,1173
"1674","5VE7U",20170930,968,1164
"1675","5VE7U",20180305,621,901
"1676","5VE7U",20180103,462,661
"1677","5VE7U",20170416,870,940
"1678","5VE7U",20170730,240,1033
"1679","5VE7U",20170201,479,1188
"1680","5VE7U",20180315,356,812
"1681","5VE7U",20170622,341,465
"1682","5VE7U",20170522,549,896
"1683","5VE7U",20180412,602,735
"1684","5VE7U",20180118,924,1059
"1685","5VE7U",20180214,325,1005
"1686","5VE7U",20171122,761,1160
"1687","3DC24",20171229,387,1065
"1688","3DC24",20171104,446,1079
"1689","3DC24",20170419,329,568
"1690","3DC24",20171108,959,1184
"1691","3DC24",20170829,1162,1177
"1692","3DC24",20170603,178,1030
"1693","3DC24",20170112,1132,1138
"1694","3DC24",20171004,379,514
"1695","3DC24",20180219,307,1096
"1696","3DC24",20170831,812,818
"1697","3DC24",20171006,523,1143
"1698","3DC24",20170329,372,721
"1699","3DC24",20170517,301,601
"1700","3DC24",20170506,1154,1168
"1701","3DC24",20180222,74,194
"1702","3DC24",20171220,871,1196
"1703","3DC24",20171002,637,651
"1704","6LSTG",20180109,399,515
"1705","6LSTG",20171226,412,627
"1706","6LSTG",20170902,365,935
"1707","6LSTG",20171028,656,1115
"1708","6LSTG",20170408,217,226
"1709","6LSTG",20170708,717,942
"1710","6LSTG",20170312,857,872
"1711","6LSTG",20180206,109,257
"1712","6LSTG",20170507,803,1159
"1713","6LSTG",20171123,562,1071
"1714","6LSTG",20180318,153,794
"1715","551F6",20171213,208,1163
"1716","551F6",20180224,556,1134
"1717","551F6",20180226,448,1037
"1718","551F6",20170123,1198,1199
"1719","551F6",20171229,190,1174
"1720","551F6",20171223,638,1036
"1721","551F6",20170328,389,857
"1722","551F6",20170919,410,463
"1723","551F6",20170519,471,528
"1724","551F6",20170712,920,1152
"1725","551F6",20180127,311,633
"1726","551F6",20170718,1084,1150
"1727","551F6",20170501,788,862
"1728","551F6",20180318,67,919
"1729","551F6",20180304,972,1100
"1730","551F6",20180127,158,1076
"1731","551F6",20171121,271,756
"1732","551F6",20180428,337,620
"1733","551F6",20180226,111,130
"1734","551F6",20171023,711,788
"1735","551F6",20170105,750,1155
"1736","MYQ6A",20180419,593,1164
"1737","MYQ6A",20170328,1139,1174
"1738","MYQ6A",20170817,599,951
"1739","MYQ6A",20180104,398,909
"1740","MYQ6A",20170131,165,685
"1741","MYQ6A",20170321,563,861
"1742","MYQ6A",20171014,76,937
"1743","MYQ6A",20170806,121,445
"1744","MYQ6A",20171121,932,1197
"1745","MYQ6A",20170603,816,1132
"1746","MYQ6A",20170817,1128,1170
"1747","MYQ6A",20180123,936,1081
"1748","MYQ6A",20180112,994,1149
"1749","MYQ6A",20171217,441,899
"1750","MYQ6A",20170817,272,1048
"1751","MYQ6A",20170610,264,1191
"1752","MYQ6A",20170123,858,893
"1753","MYQ6A",20180124,84,341
"1754","MYQ6A",20170804,301,781
"1755","MYQ6A",20180411,54,718
"1756","MYQ6A",20170207,300,1183
"1757","MYQ6A",20171006,583,954
"1758","MYQ6A",20170525,775,959
"1759","MYQ6A",20170713,930,1197
"1760","MYQ6A",20170116,385,920
"1761","MYQ6A",20170321,609,726
"1762","MYQ6A",20170208,371,962
"1763","MYQ6A",20170507,816,884
"1764","MYQ6A",20180327,325,1052
"1765","J5IO8",20171016,192,588
"1766","J5IO8",20180211,1007,1099
"1767","J5IO8",20170106,15,1104
"1768","J5IO8",20170123,505,560
"1769","J5IO8",20170731,1014,1139
"1770","J5IO8",20170817,486,1113
"1771","J5IO8",20180312,280,598
"1772","J5IO8",20170423,25,1133
"1773","J5IO8",20171031,347,744
"1774","TLF67",20170106,523,901
"1775","TLF67",20180412,77,85
"1776","TLF67",20170517,922,1007
"1777","TLF67",20170808,214,1117
"1778","TLF67",20170306,303,648
"1779","TLF67",20180304,479,981
"1780","TLF67",20170324,727,901
"1781","TLF67",20180405,855,912
"1782","TLF67",20170821,202,579
"1783","TLF67",20180308,62,306
"1784","TLF67",20180130,26,560
"1785","TLF67",20180410,1007,1150
"1786","TLF67",20171025,128,1141
"1787","TLF67",20170503,460,1025
"1788","TLF67",20171223,662,806
"1789","TLF67",20170128,619,1028
"1790","TLF67",20170512,457,548
"1791","TLF67",20170325,723,805
"1792","TLF67",20170201,314,337
"1793","TLF67",20170712,467,650
"1794","TLF67",20170610,565,715
"1795","TLF67",20171114,1045,1076
"1796","76W33",20170822,291,843
"1797","76W33",20170804,600,886
"1798","76W33",20170507,272,1015
"1799","76W33",20171118,101,1086
"1800","76W33",20180104,230,507
"1801","76W33",20180402,750,946
"1802","76W33",20171112,249,949
"1803","76W33",20171205,865,1176
"1804","76W33",20170908,960,1099
"1805","QN47X",20170128,65,759
"1806","QN47X",20180121,420,915
"1807","QN47X",20180329,582,1136
"1808","QN47X",20170602,1190,1192
"1809","QN47X",20170606,24,371
"1810","QN47X",20170331,635,847
"1811","QN47X",20171114,2,85
"1812","QN47X",20170506,1138,1158
"1813","QN47X",20170910,96,811
"1814","QN47X",20171202,1170,1172
"1815","QN47X",20170302,1147,1196
"1816","QN47X",20170126,1170,1174
"1817","QN47X",20170514,1104,1190
"1818","QN47X",20171125,1159,1185
"1819","QN47X",20170227,373,1003
"1820","QN47X",20170316,130,922
"1821","QN47X",20180208,1062,1126
"1822","QN47X",20170601,959,1115
"1823","QN47X",20170319,1063,1106
"1824","QN47X",20180116,1081,1162
"1825","QN47X",20170721,1039,1105
"1826","QN47X",20180405,24,947
"1827","QN47X",20170309,700,826
"1828","V5M14",20180126,507,879
"1829","V5M14",20180130,726,1109
"1830","V5M14",20170124,6,39
"1831","V5M14",20170829,383,1086
"1832","V5M14",20180105,1072,1199
"1833","V5M14",20180112,773,795
"1834","V5M14",20170814,290,1006
"1835","77Q7L",20170702,517,712
"1836","77Q7L",20170921,7,475
"1837","77Q7L",20171226,703,945
"1838","77Q7L",20170415,784,807
"1839","77Q7L",20180129,1110,1144
"1840","77Q7L",20170728,311,507
"1841","MZQ3U",20180303,948,960
"1842","MZQ3U",20170712,63,383
"1843","MZQ3U",20171027,949,1139
"1844","MZQ3U",20171220,113,989
"1845","MZQ3U",20170428,263,1178
"1846","MZQ3U",20170306,701,722
"1847","MZQ3U",20171223,1163,1170
"1848","MZQ3U",20180412,240,1053
"1849","MZQ3U",20170922,1187,1199
"1850","MZQ3U",20170224,406,559
"1851","MZQ3U",20171203,877,943
"1852","MZQ3U",20170109,964,1191
"1853","MZQ3U",20171004,249,1061
"1854","MZQ3U",20180425,817,1039
"1855","MZQ3U",20180424,857,1166
"1856","MZQ3U",20171213,897,921
"1857","MZQ3U",20180102,489,580
"1858","MZQ3U",20170912,257,442
"1859","MZQ3U",20170107,38,974
"1860","MZQ3U",20180218,22,342
"1861","MZQ3U",20171109,421,477
"1862","MZQ3U",20170208,50,1115
"1863","MZQ3U",20170824,90,602
"1864","MZQ3U",20180315,1012,1049
"1865","MZQ3U",20170222,726,1179
"1866","72B16",20170418,184,450
"1867","72B16",20180114,973,1050
"1868","72B16",20170514,984,1067
"1869","72B16",20180402,86,1077
"1870","72B16",20170829,81,435
"1871","72B16",20180118,46,57
"1872","72B16",20170219,706,787
"1873","72B16",20171221,620,1061
"1874","72B16",20170619,156,175
"1875","72B16",20171123,589,934
"1876","72B16",20180406,728,837
"1877","72B16",20170829,1081,1189
"1878","4K76L",20180320,515,836
"1879","4K76L",20170831,890,1014
"1880","4K76L",20171027,501,800
"1881","4K76L",20170829,1154,1176
"1882","4K76L",20171122,293,740
"1883","4K76L",20170221,432,771
"1884","4K76L",20171222,344,1184
"1885","4K76L",20170513,270,405
"1886","4K76L",20171003,743,1171
"1887","4K76L",20170518,581,1187
"1888","4K76L",20170504,347,948
"1889","4K76L",20170804,341,647
"1890","4K76L",20170525,1162,1180
"1891","4K76L",20171001,20,603
"1892","4K76L",20170424,965,1095
"1893","5VK83",20170103,939,1084
"1894","5VK83",20170722,478,865
"1895","5VK83",20180310,1063,1159
"1896","5VK83",20170730,1118,1182
"1897","5VK83",20170729,616,746
"1898","5VK83",20171227,198,1069
"1899","5VK83",20170322,921,924
"1900","5VK83",20170717,151,771
"1901","5VK83",20171104,272,924
"1902","5VK83",20170902,104,682
"1903","5VK83",20170116,688,729
"1904","5VK83",20170415,938,1139
"1905","5VK83",20170429,542,1012
"1906","5VK83",20170609,917,1122
"1907","5VK83",20170804,949,1047
"1908","5VK83",20170417,177,989
"1909","5VK83",20180307,727,1163
"1910","5VK83",20170707,535,817
"1911","5VK83",20171028,321,383
"1912","S702J",20170118,98,602
"1913","S702J",20170114,966,1163
"1914","S702J",20170925,483,1094
"1915","S702J",20171225,474,977
"1916","S702J",20170620,273,500
"1917","S702J",20180207,74,699
"1918","S702J",20170615,158,399
"1919","S702J",20171020,982,1133
"1920","S702J",20180409,382,774
"1921","S702J",20180127,416,908
"1922","S702J",20180106,589,737
"1923","S702J",20170607,115,466
"1924","S702J",20170712,866,881
"1925","S702J",20170715,971,1180
"1926","S702J",20170527,334,1188
"1927","S702J",20180212,848,965
"1928","S702J",20170801,224,779
"1929","S702J",20180209,285,746
"1930","S702J",20170418,1180,1200
"1931","S702J",20170516,974,1200
"1932","S702J",20170816,973,1128
"1933","S702J",20170726,1114,1139
"1934","S702J",20170206,821,1097
"1935","S702J",20180402,43,821
"1936","S702J",20170302,445,1127
"1937","S702J",20180225,424,956
"1938","S702J",20180107,830,1198
"1939","S702J",20170724,318,737
"1940","S702J",20180303,117,994
"1941","S702J",20170206,791,894
"1942","X1IYH",20170603,330,1124
"1943","X1IYH",20171024,983,1156
"1944","X1IYH",20180126,774,1058
"1945","X1IYH",20180201,756,1058
"1946","X1IYH",20180202,402,947
"1947","X1IYH",20170907,151,900
"1948","X1IYH",20170610,824,1102
"1949","X1IYH",20171023,1144,1171
"1950","X1IYH",20170304,1153,1157
"1951","X1IYH",20170725,345,1198
"1952","X1IYH",20171002,26,392
"1953","X1IYH",20180113,414,760
"1954","X1IYH",20171015,12,881
"1955","X1IYH",20170713,1194,1198
"1956","X1IYH",20170516,702,1068
"1957","X1IYH",20170526,169,586
"1958","X1IYH",20180214,985,1089
"1959","X1IYH",20170312,93,1048
"1960","X1IYH",20171102,1064,1193
"1961","X1IYH",20170213,1188,1196
"1962","X1IYH",20170810,13,417
"1963","X1IYH",20180410,463,933
"1964","X1IYH",20171010,178,721
"1965","X1IYH",20170409,631,1190
"1966","X1IYH",20171016,257,1137
"1967","X1IYH",20170912,252,1090
"1968","X1IYH",20171206,409,1121
"1969","X1IYH",20170221,812,1026
"1970","X1IYH",20170106,739,827
"1971","X1IYH",20171003,1150,1161
"1972","2P828",20170715,25,812
"1973","2P828",20171218,780,1199
"1974","2P828",20170114,487,974
"1975","2P828",20170511,820,868
"1976","2P828",20170731,362,442
"1977","2P828",20170303,647,1180
"1978","2P828",20170111,85,962
"1979","2P828",20171017,891,896
"1980","2P828",20171006,560,1063
"1981","2P828",20170106,136,541
"1982","QSD41",20180214,753,1112
"1983","QSD41",20170129,883,1178
"1984","QSD41",20170424,550,912
"1985","QSD41",20170301,1084,1112
"1986","QSD41",20170222,276,743
"1987","QSD41",20170527,1175,1197
"1988","QSD41",20170105,230,1042
"1989","QSD41",20171226,254,505
"1990","QSD41",20180101,864,906
"1991","QSD41",20180307,474,1103
"1992","QSD41",20180421,1105,1173
"1993","QSD41",20180128,542,696
"1994","QSD41",20171121,639,739
"1995","QSD41",20180210,374,842
"1996","QSD41",20180119,191,241
"1997","QSD41",20170608,1025,1133
"1998","QSD41",20170819,414,833
"1999","QSD41",20170303,130,384
"2000","QSD41",20170430,498,1122
"2001","QSD41",20170303,257,1042
"2002","QSD41",20180407,895,1156
"2003","QSD41",20170226,555,597
"2004","V14R0",20180318,1003,1187
"2005","V14R0",20170808,213,1185
"2006","V14R0",20171215,552,908
"2007","V14R0",20171208,408,934
"2008","V14R0",20170729,1016,1091
"2009","V14R0",20171110,593,849
"2010","20U07",20180408,660,1112
"2011","20U07",20170102,698,1120
"2012","20U07",20170423,570,642
"2013","20U07",20170131,392,864
"2014","20U07",20170510,8,1081
"2015","20U07",20180420,588,912
"2016","20U07",20170314,537,777
"2017","0EY7M",20170214,150,341
"2018","0EY7M",20170911,96,1061
"2019","0EY7M",20170627,996,1139
"2020","0EY7M",20170702,46,1190
"2021","0EY7M",20170821,268,1009
"2022","0EY7M",20170102,618,1190
"2023","0EY7M",20171112,955,1108
"2024","0EY7M",20170607,1054,1102
"2025","0EY7M",20180205,866,936
"2026","0EY7M",20180418,923,1076
"2027","0EY7M",20170204,371,1124
"2028","0EY7M",20170716,622,700
"2029","0EY7M",20180223,1194,1194
"2030","0EY7M",20170227,197,617
"2031","0EY7M",20171228,956,1040
"2032","0EY7M",20180417,70,685
"2033","0EY7M",20170313,1045,1071
"2034","0EY7M",20170630,609,697
"2035","0EY7M",20170823,989,1136
"2036","0EY7M",20170827,508,724
"2037","0EY7M",20170828,834,874
"2038","0EY7M",20170409,124,900
"2039","0EY7M",20170315,684,717
"2040","0EY7M",20170720,893,1066
"2041","0EY7M",20180228,66,314
"2042","0EY7M",20170722,704,1073
"2043","VHN8M",20170330,1110,1184
"2044","VHN8M",20171206,672,823
"2045","VHN8M",20170513,146,543
"2046","VHN8M",20170204,866,1127
"2047","VHN8M",20180501,658,989
"2048","VHN8M",20170306,1026,1200
"2049","VHN8M",20170901,513,1013
"2050","0WG67",20170627,1074,1117
"2051","0WG67",20170526,1130,1199
"2052","0WG67",20180227,1069,1163
"2053","0WG67",20170615,792,1011
"2054","0WG67",20170730,1097,1125
"2055","0WG67",20171117,1036,1066
"2056","72244",20171223,361,907
"2057","72244",20170112,681,1131
"2058","72244",20170703,739,904
"2059","72244",20171009,960,967
"2060","72244",20170614,772,935
"2061","72244",20180302,1045,1136
"2062","72244",20170219,1130,1183
"2063","TY21F",20171022,304,1156
"2064","TY21F",20170116,904,1166
"2065","TY21F",20170926,904,1194
"2066","TY21F",20180331,335,562
"2067","TY21F",20170810,317,971
"2068","TY21F",20180423,1184,1200
"2069","TY21F",20170417,990,1150
"2070","TY21F",20170727,1029,1155
"2071","TY21F",20170206,511,754
"2072","TY21F",20170329,1079,1176
"2073","TY21F",20170211,476,1188
"2074","TY21F",20170728,1170,1198
"2075","TY21F",20170821,363,842
"2076","TY21F",20170121,1156,1177
"2077","TY21F",20171112,412,1134
"2078","TY21F",20170607,772,1144
"2079","TY21F",20170416,856,1155
"2080","TY21F",20180328,333,613
"2081","TD7DF",20171112,387,418
"2082","TD7DF",20180227,259,1128
"2083","TD7DF",20170305,407,658
"2084","TD7DF",20170318,764,1027
"2085","TD7DF",20180126,748,956
"2086","TD7DF",20170225,1173,1189
"2087","TD7DF",20170802,1169,1195
"2088","TD7DF",20180430,379,1104
"2089","1YHL3",20170701,229,1183
"2090","1YHL3",20170131,909,1079
"2091","1YHL3",20180209,700,995
"2092","1YHL3",20171107,331,627
"2093","1YHL3",20180430,963,1094
"2094","1YHL3",20171216,134,1197
"2095","1YHL3",20171018,1004,1105
"2096","1YHL3",20170209,1131,1175
"2097","1YHL3",20170610,702,776
"2098","1YHL3",20170322,462,582
"2099","1YHL3",20170217,467,1020
"2100","1YHL3",20180412,1179,1199
"2101","1YHL3",20170811,167,497
"2102","1YHL3",20171124,481,799
"2103","1YHL3",20170328,673,1195
"2104","1YHL3",20170112,252,838
"2105","1YHL3",20170811,674,726
"2106","1YHL3",20170510,227,345
"2107","1YHL3",20171103,440,1111
"2108","1YHL3",20180209,1096,1128
"2109","1YHL3",20171102,865,1092
"2110","1YHL3",20170709,822,1197
"2111","1YHL3",20170503,656,907
"2112","O5U57",20171117,474,492
"2113","O5U57",20170712,915,1055
"2114","O5U57",20170314,845,945
"2115","O5U57",20170207,143,1107
"2116","E0ZJ2",20171022,955,985
"2117","E0ZJ2",20180203,111,841
"2118","E0ZJ2",20170403,523,955
"2119","7MWHJ",20170916,544,654
"2120","7MWHJ",20170721,367,1094
"2121","7MWHJ",20170405,1165,1177
"2122","7MWHJ",20170527,903,1008
"2123","7MWHJ",20180131,869,1052
"2124","7MWHJ",20170713,308,405
"2125","7MWHJ",20170402,348,1133
"2126","7MWHJ",20170318,497,599
"2127","7MWHJ",20171020,213,1035
"2128","7MWHJ",20170414,228,1163
"2129","7MWHJ",20170517,763,1154
"2130","7MWHJ",20170409,573,1194
"2131","7MWHJ",20180412,1116,1116
"2132","7MWHJ",20170723,661,994
"2133","7MWHJ",20170503,1129,1162
"2134","7MWHJ",20170908,898,946
"2135","7MWHJ",20170110,870,1031
"2136","7MWHJ",20170119,499,676
"2137","7MWHJ",20180112,690,1165
"2138","7MWHJ",20180109,273,885
"2139","8I2HW",20170102,67,259
"2140","8I2HW",20170505,515,1133
"2141","8I2HW",20170915,1051,1137
"2142","8I2HW",20170905,622,627
"2143","8I2HW",20170719,1101,1185
"2144","8I2HW",20170423,1127,1127
"2145","8I2HW",20180413,958,989
"2146","8I2HW",20170422,1147,1189
"2147","8I2HW",20170614,616,816
"2148","8I2HW",20171110,698,912
"2149","8I2HW",20170620,868,1069
"2150","8I2HW",20170222,467,1052
"2151","8I2HW",20170117,1161,1191
"2152","8I2HW",20170804,473,893
"2153","8I2HW",20170517,922,951
"2154","8I2HW",20180317,63,557
"2155","R55GR",20170718,41,741
"2156","R55GR",20171023,203,532
"2157","R55GR",20171122,839,899
"2158","R55GR",20171003,189,589
"2159","R55GR",20171104,469,996
"2160","R55GR",20170703,876,1030
"2161","R55GR",20171022,671,899
"2162","R55GR",20170823,577,836
"2163","R55GR",20171208,392,910
"2164","R55GR",20170613,1170,1192
"2165","R55GR",20170829,836,1154
"2166","R55GR",20170914,273,889
"2167","R55GR",20180420,1161,1196
"2168","R55GR",20170429,66,153
"2169","R55GR",20171125,258,933
"2170","R55GR",20180214,610,1158
"2171","R55GR",20171013,1192,1199
"2172","R55GR",20171012,693,779
"2173","R55GR",20170821,26,813
"2174","R55GR",20170511,197,639
"2175","R55GR",20180104,978,1111
"2176","R55GR",20171127,663,923
"2177","R55GR",20171213,516,632
"2178","2STMK",20170728,622,782
"2179","2STMK",20170111,906,1154
"2180","2STMK",20171130,1070,1196
"2181","2STMK",20170813,10,1123
"2182","2STMK",20170516,1180,1185
"2183","2STMK",20180116,447,1029
"2184","2STMK",20170926,37,608
"2185","2STMK",20180221,1159,1200
"2186","2STMK",20170106,900,1003
"2187","2STMK",20180318,1033,1088
"2188","2STMK",20170703,1069,1133
"2189","C581L",20180316,181,511
"2190","C581L",20170914,201,923
"2191","C581L",20170718,671,875
"2192","C581L",20170730,543,647
"2193","C581L",20171124,346,451
"2194","C581L",20171128,248,658
"2195","C581L",20180111,811,877
"2196","C581L",20171104,422,470
"2197","C581L",20170718,198,343
"2198","C581L",20180204,682,1088
"2199","C581L",20180127,503,734
"2200","C581L",20170708,1058,1082
"2201","C581L",20180324,1182,1192
"2202","C581L",20170901,913,954
"2203","C581L",20170302,688,774
"2204","C581L",20170913,209,727
"2205","C581L",20180429,481,707
"2206","C581L",20170101,23,1071
"2207","C581L",20180104,223,767
"2208","C581L",20170107,244,635
"2209","C581L",20180430,76,642
"2210","C581L",20180310,113,882
"2211","C581L",20170803,939,985
"2212","C581L",20170218,802,882
"2213","C581L",20170608,359,1180
"2214","C581L",20171207,395,757
"2215","C581L",20170709,902,1101
"2216","C581L",20170705,805,923
"2217","C581L",20170801,965,1131
"2218","C581L",20170720,980,1052
"2219","WF7P1",20170914,575,734
"2220","WF7P1",20170312,872,1061
"2221","WF7P1",20180224,306,702
"2222","WF7P1",20180119,82,803
"2223","WF7P1",20170628,906,1087
"2224","WF7P1",20170509,1192,1200
"2225","WF7P1",20180329,352,1122
"2226","WF7P1",20180316,1039,1180
"2227","WF7P1",20170619,815,870
"2228","WF7P1",20170321,1016,1119
"2229","WF7P1",20170412,1031,1074
"2230","WF7P1",20170804,24,650
"2231","WF7P1",20170727,1074,1122
"2232","WF7P1",20170809,636,866
"2233","WF7P1",20171123,873,1165
"2234","WF7P1",20170510,1064,1092
"2235","WF7P1",20180225,259,576
"2236","WF7P1",20180408,442,619
"2237","WF7P1",20171010,616,681
"2238","WF7P1",20170707,399,691
"2239","WF7P1",20170616,529,588
"2240","WF7P1",20171216,1004,1169
"2241","WF7P1",20170516,356,790
"2242","WF7P1",20170501,830,1167
"2243","WF7P1",20170527,5,788
"2244","WF7P1",20180118,309,444
"2245","WF7P1",20170706,319,901
"2246","MORMA",20170721,694,704
"2247","MORMA",20170401,1104,1191
"2248","MORMA",20170604,1056,1068
"2249","MORMA",20170106,995,1035
"2250","MORMA",20170924,573,802
"2251","MORMA",20170727,230,527
"2252","MORMA",20170603,424,960
"2253","MORMA",20180212,354,1048
"2254","MORMA",20170228,13,222
"2255","MORMA",20171119,648,1153
"2256","MORMA",20170917,93,1130
"2257","MORMA",20170310,882,1172
"2258","MORMA",20180411,1158,1179
"2259","MORMA",20170629,654,1107
"2260","MORMA",20171228,988,1156
"2261","MORMA",20180501,1029,1183
"2262","MORMA",20180330,554,1153
"2263","MORMA",20170818,496,544
"2264","MORMA",20170313,650,1060
"2265","MORMA",20171009,957,1063
"2266","MORMA",20180304,984,1112
"2267","MORMA",20180124,379,385
"2268","MORMA",20170213,485,491
"2269","MORMA",20170117,737,982
"2270","MORMA",20171023,520,673
"2271","MORMA",20171210,486,983
"2272","48Z38",20170611,813,1122
"2273","48Z38",20171212,1150,1153
"2274","48Z38",20170820,919,921
"2275","48Z38",20180314,315,1150
"2276","48Z38",20170120,482,1138
"2277","F3U8A",20180423,828,946
"2278","F3U8A",20170918,641,739
"2279","F3U8A",20170604,1038,1047
"2280","F3U8A",20180219,735,1111
"2281","F3U8A",20180315,481,951
"2282","F3U8A",20170827,392,629
"2283","F3U8A",20180407,176,902
"2284","F3U8A",20170505,1046,1047
"2285","F3U8A",20170815,346,488
"2286","F3U8A",20170530,1155,1157
"2287","F3U8A",20171020,621,1049
"2288","F3U8A",20180320,79,939
"2289","F3U8A",20170912,500,694
"2290","F3U8A",20170601,748,1158
"2291","F3U8A",20170823,132,454
"2292","F3U8A",20170427,619,1094
"2293","F3U8A",20180312,150,280
"2294","F3U8A",20170919,253,1187
"2295","F3U8A",20180119,499,808
"2296","F3U8A",20180324,608,1071
"2297","F3U8A",20170814,105,1056
"2298","F3U8A",20171029,1190,1198
"2299","F3U8A",20180311,241,821
"2300","F3U8A",20180223,851,1124
"2301","F3U8A",20170731,137,718
"2302","F3U8A",20170913,808,1161
"2303","F3U8A",20170203,701,1193
"2304","F3U8A",20170713,74,756
"2305","F3U8A",20180128,301,670
"2306","NF4S2",20171030,27,367
"2307","NF4S2",20170412,631,1147
"2308","NF4S2",20171220,139,1106
"2309","3JP0X",20180426,189,285
"2310","3JP0X",20170331,32,827
"2311","3JP0X",20171002,713,1151
"2312","3JP0X",20180226,830,881
"2313","3JP0X",20170906,860,939
"2314","3JP0X",20180209,942,1055
"2315","3JP0X",20170110,707,1187
"2316","3JP0X",20180427,79,1085
"2317","3JP0X",20180418,759,915
"2318","3JP0X",20180224,753,932
"2319","3JP0X",20171101,197,827
"2320","3JP0X",20170517,310,480
"2321","3JP0X",20170301,920,1036
"2322","3JP0X",20170720,773,1009
"2323","3JP0X",20180306,906,1138
"2324","3JP0X",20180120,544,1134
"2325","3JP0X",20170902,558,632
"2326","3JP0X",20170613,1103,1116
"2327","3JP0X",20170226,108,1074
"2328","3JP0X",20180113,120,356
"2329","3JP0X",20171023,546,1129
"2330","3JP0X",20170701,932,1156
"2331","3JP0X",20170707,163,223
"2332","3JP0X",20170101,154,609
"2333","3JP0X",20170514,654,822
"2334","3JP0X",20170708,9,837
"2335","3JP0X",20170623,1061,1166
"2336","3JP0X",20180122,909,1186
"2337","3JP0X",20170530,87,103
"2338","3BRSC",20170425,1159,1175
"2339","3BRSC",20180426,151,255
"2340","3BRSC",20170313,576,896
"2341","3BRSC",20171218,761,914
"2342","3BRSC",20170313,1109,1156
"2343","3BRSC",20170318,218,864
"2344","3BRSC",20170811,310,605
"2345","3BRSC",20171206,813,995
"2346","3BRSC",20170629,494,831
"2347","3BRSC",20170327,88,1192
"2348","3BRSC",20180115,354,825
"2349","RMX31",20180117,712,786
"2350","58636",20170806,1029,1186
"2351","58636",20180220,868,1162
"2352","58636",20180219,248,782
"2353","58636",20170727,22,488
"2354","58636",20170117,605,871
"2355","58636",20180223,751,930
"2356","58636",20180121,733,957
"2357","58636",20170508,1195,1199
"2358","58636",20170504,722,1188
"2359","58636",20170127,215,728
"2360","58636",20171031,161,373
"2361","58636",20180305,523,546
"2362","58636",20180120,362,943
"2363","58636",20170610,752,832
"2364","58636",20170215,422,855
"2365","58636",20170413,154,261
"2366","58636",20170422,570,1196
"2367","58636",20171103,137,664
"2368","58636",20170515,913,1062
"2369","58636",20170308,395,1053
"2370","58636",20170411,712,845
"2371","58636",20180419,1034,1100
"2372","58636",20171003,145,933
"2373","58636",20170406,1167,1175
"2374","58636",20171201,902,1058
"2375","58636",20171220,1158,1168
"2376","58636",20170218,296,364
"2377","58636",20170830,541,1129
"2378","NB387",20171116,508,877
"2379","NB387",20170124,1055,1064
"2380","NB387",20170819,191,430
"2381","NB387",20171108,297,862
"2382","NB387",20170210,1181,1188
"2383","NB387",20170525,344,448
"2384","NB387",20170724,1002,1142
"2385","NB387",20170119,671,1153
"2386","NB387",20170818,568,1171
"2387","NB387",20170227,448,1093
"2388","NB387",20171021,71,630
"2389","NB387",20170625,366,647
"2390","NB387",20180418,734,867
"2391","NB387",20170810,662,1182
"2392","NB387",20180211,866,1185
"2393","NB387",20171029,420,1077
"2394","NB387",20170621,930,1168
"2395","NB387",20170122,971,1021
"2396","NB387",20170304,828,1189
"2397","NB387",20171204,212,884
"2398","NB387",20170714,447,986
"2399","NB387",20170417,555,742
"2400","NB387",20171023,368,719
